INFO:     Will watch for changes in these directories: ['C:\\Users\\joela\\OneDrive\\Escritorio\\FrankML\\api']
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [14076] using StatReload
INFO:     Started server process [7388]
INFO:     Waiting for application startup.
INFO:inference:Descargando modelo ONNX desde Vercel Blob...
INFO:httpx:HTTP Request: GET https://bdtpq2w9jokgb3pf.public.blob.vercel-storage.com/models/air_quality_classifier.onnx "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://bdtpq2w9jokgb3pf.public.blob.vercel-storage.com/models/model_metadata.json "HTTP/1.1 200 OK"
INFO:inference:Modelo cargado. Clases: ['Good', 'Moderate', 'Unhealthy', 'Unhealthy for Sensitive', 'Very Unhealthy'] | Features: 34
INFO:     Application startup complete.
INFO:     127.0.0.1:60026 - "GET /health HTTP/1.1" 200 OK
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/locations?countries_id=136&limit=100 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11490210/hours?datetime_from=2026-05-24T19%3A14%3A00Z&datetime_to=2026-05-25T20%3A14%3A00Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11487222/hours?datetime_from=2026-05-24T19%3A13%3A59Z&datetime_to=2026-05-25T20%3A13%3A59Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12277626/hours?datetime_from=2026-05-24T19%3A14%3A01Z&datetime_to=2026-05-25T20%3A14%3A01Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12347042/hours?datetime_from=2026-05-24T19%3A14%3A01Z&datetime_to=2026-05-25T20%3A14%3A01Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12348263/hours?datetime_from=2026-05-24T19%3A14%3A02Z&datetime_to=2026-05-25T20%3A14%3A02Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12552934/hours?datetime_from=2026-05-24T19%3A14%3A02Z&datetime_to=2026-05-25T20%3A14%3A02Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12554157/hours?datetime_from=2026-05-24T19%3A14%3A03Z&datetime_to=2026-05-25T20%3A14%3A03Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152720/hours?datetime_from=2026-05-24T19%3A14%3A04Z&datetime_to=2026-05-25T20%3A14%3A04Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152725/hours?datetime_from=2026-05-24T19%3A14%3A04Z&datetime_to=2026-05-25T20%3A14%3A04Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152735/hours?datetime_from=2026-05-24T19%3A14%3A05Z&datetime_to=2026-05-25T20%3A14%3A05Z&limit=100&page=1 "HTTP/1.1 200 OK"
